planning_id,last_update_date,updated_within_year
265098,2026-03-19,yes
265096,2026-03-19,yes
265094,2026-03-19,yes
265091,2026-01-17,yes
265090,,no
265088,,no
265083,,no
265080,2026-03-10,yes
265081,,no
265076,2026-03-19,yes
265075,2026-03-28,yes
265074,,no
265072,2026-03-28,yes
265071,,no
265070,2026-02-28,yes
265069,2025-11-18,yes
265068,,no
265066,2026-02-21,yes
265063,2026-03-28,yes
265062,2026-03-28,yes
265061,2026-02-21,yes
265060,,no
265055,,no
265054,2026-03-28,yes
265046,2026-02-28,yes
265039,2026-03-10,yes
265038,2026-03-10,yes
265037,2026-03-10,yes
265035,2026-02-28,yes
310980,,no
310981,,no
265032,2026-03-10,yes
265029,2026-02-28,yes
9218,,no
310928,,no
310930,,no
307414,2026-04-03,yes
307420,,no
307422,,no
307424,,no
24402,,no
38969,,no
43788,,no
52233,,no
242337,2026-02-27,yes
57800,,no
57901,,no
310923,,no
310919,,no
310920,,no
61529,,no
247337,2026-03-19,yes
64084,,no
68421,,no
310914,,no
218088,2026-02-27,yes
77243,,no
218086,2026-03-09,yes
310851,,no
310873,2025-12-13,yes
310876,,no
310890,,no
310891,,no
310817,,no
310775,,no
80811,,no
80950,,no
85792,,no
85878,,no
85896,,no
85999,,no
86027,,no
86044,,no
218074,,no
90411,,no
90427,,no
90449,,no
90468,,no
93587,,no
96876,,no
98974,,no
100008,,no
100820,,no
100913,,no
103804,,no
108276,,no
108493,,no
109014,,no
112616,,no
112617,,no
244760,,no
244751,,no
244750,,no
116117,,no
117418,,no
117641,,no
117754,,no
117928,,no
118120,,no
119509,,no
119528,,no
121796,,no
121838,,no
122023,,no
122159,,no
122486,,no
122515,,no
124866,,no
124889,,no
124890,,no
124904,,no
128217,,no
128387,,no
128448,,no
128495,,no
128576,,no
129861,,no
129865,,no
129920,,no
134137,,no
134127,,no
131758,,no
131991,,no
132113,,no
132124,,no
134372,,no
134394,,no
134399,,no
134429,,no
134437,,no
134440,2026-04-05,yes
134441,2026-04-05,yes
134442,,no
135356,,no
135409,,no
136888,,no
136889,,no
140200,,no
140257,,no
140372,,no
140431,,no
140462,,no
140466,,no
140513,,no
140546,,no
141455,,no
141483,,no
141610,,no
141626,,no
141668,,no
144302,2026-02-14,yes
144305,,no
144321,,no
144322,2025-11-15,yes
144387,2026-02-21,yes
144389,,no
144412,,no
144416,2026-02-14,yes
145544,,no
145668,2025-11-16,yes
145671,2025-11-14,yes
145674,2026-02-14,yes
197318,,no
146001,2025-11-14,yes
146214,2026-03-19,yes
146570,,no
243964,2026-03-19,yes
243955,2026-02-21,yes
243952,2026-02-14,yes
148657,2026-02-14,yes
243936,,no
150006,2026-03-19,yes
150015,2026-02-28,yes
150091,2026-02-21,yes
150146,2026-02-28,yes
150246,2025-11-17,yes
150420,2025-11-14,yes
243902,,no
152583,2026-02-28,yes
152674,2026-02-28,yes
152801,2026-03-19,yes
152808,2026-03-19,yes
152838,,no
152856,2026-03-10,yes
152857,2025-11-14,yes
154039,2026-02-28,yes
154040,2026-02-14,yes
243876,,no
154917,2026-03-19,yes
154946,2026-02-14,yes
154951,,no
154976,2025-11-16,yes
154979,2026-03-19,yes
154990,2026-02-21,yes
214262,,no
156078,2026-02-14,yes
156177,2026-03-19,yes
156338,2026-02-21,yes
157386,2026-03-19,yes
157491,,no
157497,,no
157513,2026-03-28,yes
157573,2026-02-28,yes
157611,2026-02-28,yes
197320,2026-02-28,yes
214238,2026-03-19,yes
214237,,no
158561,2026-03-19,yes
158592,2026-02-14,yes
159527,2025-11-16,yes
159529,,no
159539,2025-11-16,yes
214162,,no
160491,2026-02-28,yes
160566,2026-02-28,yes
160594,2026-02-21,yes
160618,2026-02-28,yes
161429,2026-03-19,yes
161430,2026-02-28,yes
161431,2026-03-19,yes
161432,2026-02-28,yes
161440,2026-02-28,yes
161459,2025-11-16,yes
162661,2026-02-14,yes
162672,,no
162676,2026-03-19,yes
162681,2026-03-19,yes
162684,,no
162685,2026-02-14,yes
163660,2026-02-28,yes
163696,2026-02-28,yes
163717,2026-03-19,yes
163728,2026-03-19,yes
163766,2026-03-19,yes
163774,2026-03-19,yes
163789,,no
165004,2026-03-19,yes
165129,2026-02-21,yes
165175,,no
165188,2026-03-19,yes
165190,,no
165211,2026-02-28,yes
165306,2026-03-19,yes
165314,2026-02-28,yes
165317,2026-03-19,yes
165319,2026-02-21,yes
165485,2025-11-16,yes
165487,,no
165580,2025-11-16,yes
165693,2026-03-19,yes
165722,,no
165752,2026-03-19,yes
165942,2026-03-19,yes
165980,2025-11-19,yes
165988,2026-02-14,yes
166001,2026-02-14,yes
166018,,no
166046,2026-03-19,yes
213960,2026-03-19,yes
169322,2026-03-19,yes
169452,,no
169523,2026-03-19,yes
169572,2026-02-28,yes
169614,2026-03-19,yes
169625,,no
169631,2026-01-10,yes
169643,2026-02-14,yes
169647,2026-03-19,yes
169654,2026-02-28,yes
171614,,no
171622,2026-02-14,yes
171635,,no
171640,2026-03-19,yes
171709,2026-02-21,yes
171710,2026-02-21,yes
171729,2026-03-01,yes
213727,,no
252412,,no
174698,,no
174750,2026-03-01,yes
174772,2026-02-21,yes
174773,2026-02-21,yes
174787,2026-02-21,yes
174788,2026-02-14,yes
174792,,no
174803,2026-02-14,yes
175087,,no
175134,2026-02-21,yes
213567,2026-02-28,yes
175289,,no
175293,2026-03-10,yes
175313,2026-03-01,yes
175326,2026-03-19,yes
175437,,no
175456,2026-02-15,yes
175460,2026-03-01,yes
175461,,no
175468,2026-03-01,yes
175480,2026-01-17,yes
176587,,no
176597,2026-02-14,yes
176608,2026-03-01,yes
243863,2026-03-28,yes
243864,2026-03-28,yes
178625,2026-03-19,yes
179834,,no
179846,2026-03-28,yes
179849,2026-02-28,yes
179882,,no
179903,2026-03-10,yes
179945,,no
179946,,no
179947,2026-03-28,yes
180351,2026-02-28,yes
180370,2026-02-28,yes
180373,2026-03-19,yes
180392,2026-02-14,yes
180410,,no
180412,,no
180510,,no
180558,,no
180572,,no
180718,2026-02-28,yes
181723,2026-03-19,yes
181730,,no
181736,2026-03-28,yes
181738,2026-02-28,yes
244735,,no
181895,,no
181926,2026-03-28,yes
182017,2025-11-16,yes
183683,2026-03-10,yes
183684,,no
183685,,no
183753,,no
183777,,no
184089,2026-03-19,yes
184115,2026-02-28,yes
184124,,no
184137,2026-02-28,yes
184140,2026-03-19,yes
184169,2026-02-28,yes
184320,2026-03-19,yes
184333,,no
251932,,no
185489,,no
185551,,no
185749,2025-11-16,yes
185753,2025-11-16,yes
185806,,no
185809,,no
185811,,no
185917,,no
185918,2026-03-10,yes
240954,2026-03-19,yes
240947,2026-03-10,yes
251917,2026-03-19,yes
197315,2026-02-28,yes
187594,,no
188060,,no
188098,,no
188135,,no
188165,,no
189210,,no
189232,2026-03-19,yes
189242,2026-02-15,yes
189296,2026-03-01,yes
189306,2026-03-10,yes
189308,2026-03-01,yes
189316,2026-02-15,yes
189323,2026-03-19,yes
189330,2026-03-01,yes
189332,2026-03-10,yes
189349,2026-03-19,yes
189352,,no
189358,2026-03-19,yes
189359,2026-03-19,yes
189361,2026-03-01,yes
189372,2026-03-10,yes
189373,2026-03-01,yes
189379,2026-03-10,yes
189388,2026-03-19,yes
189410,,no
189455,2025-11-29,yes
189478,,no
240778,2026-03-09,yes
189907,2025-11-18,yes
189917,2026-03-19,yes
274105,2026-03-19,yes
189949,2026-02-14,yes
189978,,no
190075,,no
190076,,no
190124,,no
190132,,no
251893,2026-03-19,yes
190802,2026-02-14,yes
190811,,no
190813,2026-03-19,yes
190924,2026-03-19,yes
190940,,no
190960,,no
191042,2026-01-17,yes
191064,2026-03-19,yes
251881,,no
251877,2026-03-19,yes
191489,2026-03-28,yes
191525,2026-03-19,yes
251872,,no
194498,2026-02-28,yes
197311,2026-02-21,yes
191592,2026-02-28,yes
244724,,no
251861,,no
251860,,no
192100,,no
192101,,no
192105,2026-03-28,yes
192112,2026-03-10,yes
192220,,no
192233,,no
192242,2026-03-28,yes
192248,2026-03-19,yes
192253,2026-03-19,yes
251845,2026-02-28,yes
192649,2026-03-28,yes
192650,2026-03-19,yes
313409,,no
192742,,no
192869,2026-02-28,yes
192871,,no
240761,,no
240756,,no
251836,,no
251832,2026-03-10,yes
240744,,no
193345,,no
193350,2026-03-19,yes
193360,,no
244715,,no
193592,2026-02-14,yes
260605,,no
251825,2026-02-21,yes
251823,2026-02-28,yes
251821,,no
194063,2026-02-28,yes
194098,2026-03-10,yes
194118,,no
194123,,no
244707,,no
194837,2026-03-19,yes
194859,2026-02-14,yes
194863,,no
195096,2026-03-10,yes
195167,2026-02-28,yes
195168,,no
195458,,no
196237,2026-03-19,yes
196269,2026-02-14,yes
196281,2026-02-28,yes
196283,2026-03-10,yes
196286,2026-02-14,yes
196392,2026-02-14,yes
196394,2026-02-14,yes
196497,,no
197144,2026-02-14,yes
197172,2026-03-19,yes
197173,,no
197209,,no
197325,2026-02-21,yes
197860,2026-03-19,yes
197883,2026-03-19,yes
197953,,no
198141,,no
198238,,no
198243,2026-03-19,yes
199116,,no
199119,2026-02-14,yes
199123,2026-03-19,yes
199164,2026-03-28,yes
199196,,no
199684,2026-02-28,yes
199693,2026-02-14,yes
199694,,no
199709,2026-03-10,yes
199721,2026-03-19,yes
199778,,no
199787,,no
199788,2025-11-22,yes
199823,,no
199849,,no
200785,2026-03-19,yes
200794,2026-03-28,yes
200815,2026-02-28,yes
200817,,no
200822,2026-03-28,yes
200830,,no
200833,,no
200840,2026-03-28,yes
200841,2026-03-19,yes
200842,2026-03-19,yes
200843,2026-03-19,yes
200849,2026-02-28,yes
200952,,no
200967,2026-03-28,yes
201006,2026-03-28,yes
201023,2026-03-28,yes
201668,,no
201678,,no
201680,,no
201865,2026-03-19,yes
201882,,no
201909,2026-03-19,yes
201932,2026-03-19,yes
201963,2026-03-28,yes
201973,2026-02-21,yes
201974,2026-02-14,yes
202008,2026-03-28,yes
260519,2026-03-28,yes
202536,,no
202538,,no
202542,2026-03-19,yes
202564,2026-03-10,yes
202567,2026-02-21,yes
202571,2026-02-21,yes
202576,2026-02-21,yes
202589,2026-02-14,yes
202640,,no
202693,2026-02-14,yes
202710,,no
260518,,no
202788,2026-03-28,yes
202957,2026-03-19,yes
203889,,no
203909,2026-03-19,yes
203949,,no
210522,,no
306196,2026-01-24,yes
204532,2026-03-28,yes
204533,2026-02-21,yes
204607,,no
204666,2026-02-14,yes
204768,2026-02-28,yes
205302,2026-03-19,yes
205310,2026-02-14,yes
205586,2026-02-14,yes
205823,,no
306195,,no
206496,2026-02-21,yes
206508,2026-02-28,yes
206509,2026-02-28,yes
206520,,no
206616,2026-03-28,yes
206626,,no
206628,,no
207299,,no
240343,2026-03-10,yes
329477,2026-02-20,yes
208111,2026-02-14,yes
208118,2026-03-19,yes
208122,2026-02-14,yes
208144,2026-03-19,yes
208157,,no
208177,,no
240247,,no
208302,2026-02-28,yes
208330,2026-02-27,yes
208387,,no
260449,,no
247607,2026-02-27,yes
208499,2026-03-19,yes
208500,2026-03-10,yes
208504,2026-03-19,yes
208655,2026-02-28,yes
399613,,no
208874,2026-02-28,yes
208881,2026-03-19,yes
208882,,no
208883,,no
208887,2026-03-19,yes
209496,2026-03-19,yes
209498,,no
209518,,no
209522,,no
209529,,no
209538,2026-03-10,yes
209552,2026-03-19,yes
209563,2026-02-14,yes
209761,,no
209763,,no
209833,2026-02-28,yes
209834,2026-03-28,yes
209835,2026-02-28,yes
209836,,no
209841,2026-03-19,yes
210526,,no
210531,,no
210569,,no
210758,,no
210836,2026-03-19,yes
210937,2026-03-10,yes
210944,,no
399555,2026-03-27,yes
399556,2026-04-03,yes
211397,2026-02-28,yes
211398,,no
211399,2026-03-10,yes
211400,2026-03-10,yes
211402,2026-03-19,yes
211404,2026-02-28,yes
211405,2026-03-19,yes
211406,2026-02-28,yes
211411,2026-03-10,yes
399537,,no
212434,,no
212439,,no
212456,2026-02-28,yes
212461,2026-02-14,yes
212467,,no
212470,2026-03-10,yes
212472,2026-02-28,yes
212490,2026-02-14,yes
212496,2026-02-28,yes
399527,2026-04-03,yes
213378,2026-02-21,yes
213386,,no
214648,,no
214650,2026-03-09,yes
214670,,no
214710,,no
214712,2026-03-19,yes
214728,,no
214729,,no
214760,2026-02-27,yes
215299,,no
215300,,no
215328,2026-02-14,yes
215330,2026-03-28,yes
215333,2026-02-21,yes
215340,,no
215367,,no
215369,2026-03-19,yes
215384,2026-02-27,yes
215421,2026-03-28,yes
216074,,no
216093,,no
216095,,no
216142,2026-02-27,yes
216143,,no
216148,2025-11-18,yes
216155,2026-02-14,yes
216335,2026-03-19,yes
216337,,no
216339,2026-03-19,yes
216360,2026-02-14,yes
216394,,no
216994,,no
217079,2026-03-09,yes
217109,,no
217110,,no
217193,2026-03-09,yes
217509,,no
218251,2026-03-28,yes
218537,,no
218548,2026-02-27,yes
218856,,no
218945,2026-03-28,yes
219641,2026-02-27,yes
219648,2026-02-27,yes
219649,2026-02-14,yes
219666,2026-02-21,yes
219672,2026-03-09,yes
219673,,no
219674,,no
219693,,no
219707,,no
220658,,no
220661,,no
220688,2026-03-09,yes
220696,,no
220834,2026-02-21,yes
221495,2026-03-09,yes
221497,2026-03-09,yes
221524,,no
221538,,no
221652,,no
222504,2026-03-28,yes
222519,2026-02-14,yes
222521,2026-03-28,yes
222525,2026-03-19,yes
222548,2026-02-27,yes
222550,2026-02-21,yes
222551,2026-02-21,yes
222554,2026-03-28,yes
222596,,no
223390,,no
223393,2026-03-09,yes
223395,2026-02-27,yes
223401,2026-02-21,yes
223408,2026-02-14,yes
223409,2026-03-19,yes
223418,,no
223449,2026-02-14,yes
310682,,no
223505,,no
223510,,no
223539,,no
223540,,no
223554,,no
223602,,no
223624,,no
247602,2026-02-21,yes
259361,2026-01-17,yes
224743,2026-02-14,yes
238462,,no
256031,2026-02-21,yes
255230,,no
238465,,no
225499,,no
256016,,no
239479,2026-03-28,yes
225554,2026-02-28,yes
225556,2026-02-28,yes
225602,,no
225603,,no
225607,2026-02-14,yes
225706,,no
225740,2026-03-09,yes
226005,,no
226074,,no
226701,2026-03-28,yes
226736,,no
226744,2026-03-09,yes
226766,,no
226816,2026-02-14,yes
226901,2026-03-19,yes
226907,2026-03-09,yes
227273,2026-03-09,yes
228419,2026-02-28,yes
228476,,no
228493,,no
228512,,no
228644,,no
228648,2026-02-14,yes
228662,,no
228694,,no
229923,,no
229949,2026-03-19,yes
229951,,no
230011,,no
230076,,no
230081,2026-03-09,yes
258377,2025-11-17,yes
230410,,no
231294,2026-02-14,yes
231304,,no
231322,2026-02-28,yes
231367,2026-03-28,yes
231372,2026-03-19,yes
231379,,no
231432,,no
231435,,no
243414,,no
231906,,no
231920,2026-02-28,yes
232054,,no
243376,2026-02-28,yes
255201,,no
232696,2026-03-19,yes
233189,,no
233224,,no
233225,,no
233230,,no
233501,,no
233560,,no
255978,,no
238524,2026-02-28,yes
243292,,no
238497,,no
238451,,no
238455,,no
238452,2026-03-19,yes
234152,2026-03-19,yes
234154,,no
234162,,no
234174,,no
234181,,no
234204,,no
234209,2026-03-09,yes
234502,2026-03-28,yes
234614,,no
255962,,no
234760,,no
234843,,no
234854,,no
234859,2026-02-28,yes
243264,,no
243261,,no
235076,,no
252063,2026-01-17,yes
235107,,no
235110,2026-03-19,yes
235161,,no
243254,2026-02-14,yes
243250,,no
235463,,no
235471,2026-03-09,yes
235890,2026-03-09,yes
235902,2026-02-14,yes
235920,2026-02-28,yes
236031,2026-02-27,yes
236834,,no
236841,,no
236844,,no
258375,,no
258376,2025-11-17,yes
237630,,no
237634,2026-03-28,yes
237639,2026-03-19,yes
237647,2026-02-21,yes
237673,,no
237674,,no
237679,2026-03-09,yes
237753,2026-03-28,yes
255125,,no
255124,,no
240145,,no
238552,2026-03-19,yes
238557,2026-02-14,yes
238641,2026-03-28,yes
238877,2026-02-21,yes
238952,,no
239425,,no
239433,2026-02-28,yes
239434,2026-03-19,yes
240769,2026-02-21,yes
239994,2026-02-14,yes
239971,,no
239969,2026-02-28,yes
239968,2026-03-28,yes
242250,2026-03-19,yes
241612,,no
241572,2026-03-19,yes
241566,,no
241545,,no
241515,2026-03-19,yes
241502,,no
241496,2026-03-28,yes
252003,2026-03-28,yes
241659,2026-03-19,yes
241666,2026-02-28,yes
260362,2026-02-21,yes
241740,2026-02-14,yes
241741,2026-02-14,yes
241742,,no
258374,2025-11-17,yes
242377,2026-02-28,yes
242388,2026-03-28,yes
242432,2026-03-19,yes
242463,,no
242466,2026-03-19,yes
242469,,no
260358,2026-03-10,yes
262104,,no
246810,2026-03-19,yes
246807,,no
262096,2026-02-28,yes
262095,2026-03-10,yes
246688,,no
262083,2026-03-28,yes
262077,2026-03-19,yes
262076,2026-03-19,yes
262074,2026-02-28,yes
244971,2026-03-19,yes
244987,2026-02-28,yes
245020,,no
245021,,no
245051,2026-02-28,yes
245092,2026-03-19,yes
245101,2026-03-28,yes
245170,,no
262067,2026-03-28,yes
262066,,no
262059,2026-03-19,yes
262055,2026-03-19,yes
262052,,no
262051,,no
262047,2026-03-19,yes
245912,2026-03-10,yes
245915,,no
245920,,no
245922,2026-02-14,yes
245941,2026-03-19,yes
245945,,no
245995,,no
246004,,no
246013,,no
310742,,no
310744,,no
246095,2026-02-21,yes
246097,2026-03-19,yes
246117,2026-03-19,yes
246126,2026-02-21,yes
246131,,no
246166,2026-02-21,yes
246171,,no
247506,2026-02-28,yes
247509,,no
247520,2026-03-10,yes
247525,,no
247535,2026-03-19,yes
247538,,no
247549,,no
247650,2026-02-14,yes
247651,2026-03-19,yes
247675,,no
247681,2026-03-28,yes
247686,2026-03-09,yes
247693,2026-03-09,yes
247698,,no
247702,,no
247735,2026-02-21,yes
247744,2026-02-21,yes
247745,2026-02-28,yes
247746,2026-02-28,yes
247786,2026-03-09,yes
247811,2026-02-27,yes
247819,2026-02-14,yes
247902,2026-03-28,yes
247946,2026-02-21,yes
247952,2026-03-19,yes
247953,2026-02-28,yes
247955,2026-03-09,yes
247966,2026-02-21,yes
247989,2026-03-19,yes
247997,,no
248059,,no
248061,2026-03-28,yes
248148,,no
248161,,no
248162,2026-02-21,yes
248172,2026-02-14,yes
248197,2026-03-28,yes
248273,2026-02-28,yes
248308,2026-02-28,yes
248309,2026-03-28,yes
248310,,no
248351,2026-02-14,yes
248372,2026-03-10,yes
248373,2026-03-28,yes
248403,2026-02-28,yes
248424,2026-02-28,yes
248451,2026-03-10,yes
248505,2026-02-28,yes
248514,,no
248515,2026-03-19,yes
248524,2026-03-28,yes
248588,2026-03-19,yes
248620,2025-12-06,yes
248649,,no
248650,,no
248652,,no
248653,,no
248655,,no
248656,2026-02-28,yes
248685,,no
248687,2026-01-17,yes
248689,2026-02-28,yes
248690,2026-03-19,yes
248691,,no
248727,2026-02-21,yes
248739,,no
248740,2026-03-28,yes
248742,2026-03-19,yes
248744,,no
248747,2026-03-19,yes
248751,2026-02-28,yes
248755,2026-02-28,yes
248757,2026-02-28,yes
248758,,no
248759,2026-02-28,yes
248771,2026-03-19,yes
248780,2026-03-19,yes
248782,2026-02-14,yes
248783,2026-02-28,yes
248785,,no
248786,,no
248807,2026-03-19,yes
248824,,no
248827,2026-03-10,yes
248828,,no
248829,2026-02-28,yes
248830,2026-03-19,yes
248848,2026-02-14,yes
248849,2026-03-10,yes
248850,2026-03-19,yes
248851,2026-03-28,yes
248895,,no
248898,2026-03-19,yes
248906,2026-02-28,yes
248908,,no
248924,2026-03-28,yes
248941,2026-02-28,yes
248961,2026-02-14,yes
248979,,no
248998,2026-02-21,yes
249010,2026-02-28,yes
249021,,no
249099,,no
249321,2026-02-28,yes
252666,,no
252671,,no
252672,2026-03-10,yes
252676,,no
252682,,no
252686,,no
252689,2025-11-17,yes
252696,2026-03-10,yes
252732,,no
252754,,no
252765,2025-11-17,yes
252803,,no
252815,,no
252816,2026-02-27,yes
252818,2026-03-09,yes
252819,,no
252820,2026-02-21,yes
252821,,no
252823,2026-02-27,yes
252827,2026-02-27,yes
252828,2026-02-27,yes
252829,2026-02-27,yes
252831,2026-02-21,yes
252833,,no
252834,,no
252835,,no
252838,2026-02-27,yes
252843,2026-02-21,yes
252845,2026-03-19,yes
252848,2026-03-19,yes
252849,,no
252850,2026-03-28,yes
252852,2026-01-17,yes
252853,,no
252856,2026-03-28,yes
252857,2026-02-27,yes
252858,2026-03-09,yes
252860,,no
252861,2026-02-27,yes
252862,,no
252865,2026-03-28,yes
252870,2026-04-05,yes
252871,2026-03-19,yes
252874,,no
252875,,no
252876,2026-02-27,yes
252879,2026-03-19,yes
252883,,no
252885,2026-03-09,yes
252887,2026-02-21,yes
252890,2026-03-19,yes
252892,2026-02-14,yes
252895,2026-03-19,yes
252896,,no
252897,2026-02-27,yes
252898,2026-03-19,yes
252899,,no
252901,2026-02-27,yes
252903,2026-03-19,yes
252906,,no
252910,,no
252918,,no
252927,2026-03-19,yes
252931,2026-02-21,yes
252942,,no
252943,2026-02-27,yes
252945,2026-02-14,yes
252946,,no
252949,2026-03-28,yes
252954,,no
252959,2026-02-21,yes
252960,2026-02-21,yes
252966,,no
252973,,no
252974,2026-03-09,yes
252975,2026-03-28,yes
252976,,no
252980,,no
252983,2026-02-14,yes
252986,2026-03-28,yes
252989,2026-02-27,yes
252995,2026-03-28,yes
252997,,no
253000,,no
253001,2026-02-28,yes
253003,2026-02-21,yes
253008,,no
253014,,no
253015,2026-02-28,yes
253020,2026-02-28,yes
253024,,no
253026,2026-02-28,yes
253027,2026-03-19,yes
253028,2026-02-28,yes
253032,2026-02-14,yes
253034,2026-03-19,yes
253035,2026-02-27,yes
253053,2026-03-19,yes
253055,2026-03-19,yes
253057,,no
253068,,no
253070,2026-03-19,yes
253074,,no
253075,2026-02-21,yes
253076,,no
253086,2026-03-19,yes
253101,2026-03-28,yes
253102,2026-03-19,yes
253105,2026-02-27,yes
253113,2026-02-27,yes
253117,2026-02-27,yes
253118,2026-02-14,yes
253122,2026-03-19,yes
253134,2026-02-27,yes
253138,2026-02-21,yes
253140,2026-02-27,yes
253146,2026-03-09,yes
253147,2026-03-19,yes
253153,2026-02-27,yes
253154,,no
253157,2026-02-28,yes
253158,2026-02-14,yes
253159,,no
253161,2026-03-09,yes
253166,2026-02-28,yes
253167,2026-03-28,yes
253168,,no
253171,2026-03-19,yes
253172,2026-03-09,yes
253181,,no
253184,2026-03-19,yes
253185,,no
253188,2026-02-28,yes
253190,2026-02-28,yes
253193,2026-03-09,yes
253196,,no
253198,2026-03-28,yes
253200,2026-03-09,yes
253209,2026-02-14,yes
253217,2026-02-21,yes
253219,2026-02-28,yes
253221,2026-03-09,yes
253226,,no
253228,2026-03-19,yes
253230,2026-02-28,yes
253231,2026-02-28,yes
253234,2026-02-28,yes
253237,2026-03-19,yes
253238,2026-03-28,yes
253240,2026-02-21,yes
253251,2026-03-19,yes
253257,2026-03-19,yes
253260,,no
253262,2026-03-28,yes
253263,,no
253265,2026-02-21,yes
253267,2026-03-19,yes
253268,,no
253271,2026-03-19,yes
253273,2026-02-21,yes
253274,2026-03-28,yes
253275,2026-03-19,yes
253284,2026-03-28,yes
253296,2026-02-21,yes
253305,,no
253308,2026-02-28,yes
253315,,no
253316,2026-02-28,yes
253317,,no
253327,,no
253328,,no
253332,2026-02-14,yes
253337,,no
253345,2026-03-09,yes
253349,2026-02-28,yes
253350,,no
253353,2026-01-17,yes
253355,,no
253356,2026-03-28,yes
253357,,no
253371,2026-02-14,yes
