planning_id,last_update_date,updated_within_year
253378,2026-03-28,yes
253379,,no
253382,2026-03-28,yes
253386,,no
253388,2026-03-19,yes
253396,,no
253397,2026-02-14,yes
253400,,no
253405,,no
253410,2026-02-28,yes
253417,2026-02-28,yes
253430,,no
253431,,no
253433,,no
253434,2026-03-19,yes
253437,2026-02-14,yes
253438,2026-02-28,yes
253439,,no
253441,2026-02-28,yes
253444,2026-02-14,yes
253445,,no
253446,2026-03-09,yes
253452,2026-02-28,yes
253453,2026-02-28,yes
253454,,no
253458,2026-02-21,yes
253459,,no
253464,,no
253467,2026-02-28,yes
253470,2026-03-28,yes
253477,,no
253478,2026-03-19,yes
253482,2026-02-21,yes
253486,2026-02-28,yes
253487,2026-01-17,yes
253488,2026-03-19,yes
253492,2026-02-28,yes
253495,,no
253496,2026-03-28,yes
253499,,no
253501,2026-03-19,yes
253502,2026-03-19,yes
253503,,no
253504,2026-03-19,yes
253506,,no
253515,2026-02-28,yes
253516,,no
253517,,no
253518,,no
253519,,no
253524,2026-03-10,yes
253536,2026-02-28,yes
253537,2026-03-19,yes
253539,2026-03-28,yes
253540,2026-03-19,yes
253543,2026-03-28,yes
253544,,no
253545,2026-02-28,yes
253552,2026-03-19,yes
253553,2026-02-14,yes
253556,2026-02-28,yes
253565,,no
253566,2026-02-14,yes
253567,2026-03-28,yes
253568,2026-02-21,yes
253573,2026-02-28,yes
253574,,no
253580,2026-03-28,yes
253584,,no
253587,2026-02-28,yes
253589,2026-02-28,yes
253593,,no
253604,2026-02-28,yes
253606,2026-03-19,yes
253609,,no
253610,2026-03-10,yes
253614,2026-03-19,yes
253615,,no
253617,,no
253618,2026-02-14,yes
253627,2026-03-28,yes
253631,,no
253632,2026-02-14,yes
253633,2026-03-19,yes
253647,2026-02-28,yes
253653,,no
253663,2026-03-19,yes
253666,2026-02-21,yes
253669,,no
253672,2026-02-28,yes
253678,2026-03-19,yes
253682,,no
253683,,no
253691,2026-03-19,yes
253756,2025-11-17,yes
253758,2026-03-28,yes
253759,2026-03-10,yes
253778,2026-03-10,yes
253789,,no
253793,,no
253805,2026-03-19,yes
253806,2026-02-28,yes
254085,2025-11-17,yes
254246,,no
258551,2026-02-28,yes
258533,2026-03-10,yes
258529,,no
254961,,no
255046,,no
255053,2026-02-28,yes
255062,,no
255066,,no
255079,,no
255088,2026-02-28,yes
256667,2026-03-28,yes
256673,,no
256674,2026-02-28,yes
256676,2026-03-10,yes
256686,2026-03-10,yes
261446,,no
256700,,no
256705,2026-02-28,yes
256718,2026-03-10,yes
256721,2026-03-19,yes
256736,,no
256750,,no
261443,2026-02-21,yes
261442,,no
261440,,no
261441,,no
256802,,no
256855,2025-11-16,yes
256857,2026-02-28,yes
256994,2026-03-10,yes
257101,,no
257104,,no
257195,,no
257201,,no
257203,,no
257204,2026-03-19,yes
257291,,no
257294,2026-03-19,yes
257375,,no
257384,,no
257388,2026-03-28,yes
257457,,no
261419,2026-02-14,yes
257674,2025-11-17,yes
257676,2026-02-28,yes
261407,2026-03-10,yes
261405,2026-03-28,yes
259418,,no
259419,2026-03-19,yes
259422,,no
259424,,no
259432,,no
259433,,no
259434,,no
259435,2026-03-10,yes
259438,,no
259441,,no
259444,2026-03-10,yes
259449,,no
259465,,no
259469,,no
259484,,no
259505,,no
259517,2026-02-28,yes
259541,,no
260328,2026-03-10,yes
260327,2026-02-14,yes
260326,,no
405886,2026-02-07,yes
260320,2026-02-21,yes
260318,2026-03-19,yes
260317,,no
260308,,no
260312,2026-03-28,yes
260314,,no
262717,,no
262730,,no
262731,,no
262734,,no
262738,,no
262739,,no
262745,,no
262747,2026-03-28,yes
262757,2026-03-28,yes
262776,,no
262780,2026-02-20,yes
262788,,no
262834,2026-03-19,yes
262841,,no
262845,,no
262857,,no
262863,,no
262952,,no
263314,,no
263345,2026-03-09,yes
265105,2025-11-19,yes
265107,,no
265110,,no
265114,2026-03-19,yes
265117,2026-03-19,yes
265120,2026-03-19,yes
265121,2026-02-28,yes
265125,2026-02-27,yes
265126,2026-02-28,yes
265127,,no
265859,,no
265861,,no
265913,2026-03-20,yes
266029,2026-03-28,yes
266106,,no
266110,,no
266118,,no
266196,2026-03-19,yes
266364,2026-02-27,yes
266440,2026-01-03,yes
266653,2026-02-14,yes
266658,2026-02-21,yes
266660,2026-03-19,yes
266664,2026-02-21,yes
266670,,no
266706,,no
266707,,no
266725,2026-02-28,yes
266727,,no
266732,2026-03-19,yes
266762,2026-03-28,yes
266793,2026-02-14,yes
266794,,no
266799,2026-03-19,yes
266806,2026-02-28,yes
266821,2026-02-21,yes
266826,2026-03-19,yes
266837,2026-02-21,yes
266841,,no
266854,2026-03-19,yes
266856,2026-03-19,yes
266857,2026-03-10,yes
266859,2026-03-19,yes
266860,2026-02-21,yes
266865,2026-03-19,yes
266880,2026-02-21,yes
266883,,no
266886,,no
266895,2026-03-19,yes
266896,2026-03-19,yes
266899,2026-02-28,yes
266902,,no
266905,2026-02-28,yes
266907,2026-03-19,yes
266910,2026-02-28,yes
266912,2026-02-28,yes
266917,,no
266921,2026-02-21,yes
266923,,no
266924,,no
266925,2026-03-28,yes
266926,2026-03-10,yes
266927,2026-03-10,yes
266932,,no
266935,,no
266936,2026-03-19,yes
266938,2026-02-28,yes
266944,2026-02-28,yes
266961,2026-03-28,yes
266971,2026-02-28,yes
266975,2026-02-28,yes
266980,2026-02-21,yes
266992,,no
266993,2026-03-19,yes
266996,2026-02-21,yes
266999,,no
267010,2026-03-19,yes
267011,2026-02-28,yes
267013,2026-03-10,yes
267018,2026-03-19,yes
267021,2026-02-28,yes
267026,2026-02-28,yes
267031,2026-03-10,yes
267033,2026-02-28,yes
267037,,no
267038,2026-02-21,yes
267039,2026-02-28,yes
267041,,no
267045,,no
267047,2026-03-19,yes
267048,,no
267054,,no
267058,2026-03-10,yes
267061,2026-03-19,yes
267063,,no
267068,2026-03-19,yes
267077,,no
267078,2026-03-10,yes
267081,,no
267082,,no
267084,2026-03-19,yes
267085,2026-02-28,yes
267090,2026-03-19,yes
267092,,no
267094,,no
267095,2026-03-19,yes
267100,2026-02-14,yes
267102,2026-03-28,yes
267107,,no
267108,,no
267113,2026-02-21,yes
267123,2026-03-19,yes
267127,2026-02-28,yes
267129,2026-02-28,yes
267130,2026-03-19,yes
267131,2026-03-28,yes
267133,2026-03-19,yes
267136,,no
267137,,no
267138,2026-03-19,yes
267141,2026-02-21,yes
267152,,no
267153,2026-02-14,yes
267155,,no
267158,2026-02-28,yes
267160,,no
267162,,no
267166,,no
267175,2026-02-14,yes
267178,2026-03-09,yes
267180,2026-03-19,yes
267181,,no
267184,2026-03-19,yes
267185,,no
267190,2026-03-19,yes
267195,,no
267198,2025-11-17,yes
267654,2026-03-19,yes
267660,2026-03-19,yes
267668,2026-03-19,yes
267679,2026-03-10,yes
267681,2026-03-10,yes
267683,2026-03-10,yes
267706,2026-03-28,yes
267707,2026-03-19,yes
267708,2026-03-19,yes
267709,2026-03-28,yes
267710,2026-03-19,yes
267711,2026-03-28,yes
267715,,no
267739,2026-02-21,yes
267745,2026-02-21,yes
267747,2026-02-21,yes
267748,2026-02-21,yes
267752,,no
267754,,no
267757,2026-02-21,yes
267760,2026-02-21,yes
267763,2026-02-21,yes
267764,,no
267765,2026-02-21,yes
267769,,no
267770,2026-02-21,yes
267772,2026-02-21,yes
267775,2026-02-21,yes
267776,2026-02-21,yes
267778,2026-02-21,yes
267781,,no
267782,2026-02-21,yes
267785,2026-02-21,yes
267791,2026-02-21,yes
267792,2026-01-17,yes
267794,2026-02-21,yes
267795,2026-02-21,yes
267796,2026-02-21,yes
267797,2026-02-21,yes
267798,2026-02-21,yes
267815,2026-02-20,yes
267819,2026-03-19,yes
267826,,no
267828,2026-03-19,yes
267848,2026-03-10,yes
267850,,no
267853,2026-03-10,yes
267856,2026-03-10,yes
267857,2026-03-10,yes
267858,2026-03-10,yes
267859,,no
267860,2026-03-10,yes
267862,2026-03-10,yes
267865,2026-03-10,yes
267867,2026-03-10,yes
267868,2026-03-10,yes
267869,,no
267871,2026-03-10,yes
267874,,no
267875,2026-03-10,yes
267878,,no
267896,2026-02-14,yes
267903,2026-02-14,yes
267907,2026-02-14,yes
267908,2026-02-14,yes
267913,,no
267915,2026-02-14,yes
267916,2026-02-14,yes
267917,2026-02-14,yes
267918,2026-02-14,yes
267920,2026-02-14,yes
267922,2026-02-14,yes
267930,,no
267952,2026-02-28,yes
267954,2026-02-28,yes
267955,2026-02-28,yes
267959,2026-02-28,yes
267961,2026-02-28,yes
267964,2026-02-28,yes
267970,2026-02-28,yes
267971,2026-02-28,yes
267975,2026-02-28,yes
267978,2026-02-28,yes
267981,2026-02-28,yes
267983,2026-02-28,yes
267990,,no
267993,2026-02-28,yes
267995,2026-02-28,yes
267997,,no
267998,2026-02-28,yes
267999,2026-02-28,yes
268000,2026-02-28,yes
268001,2026-02-28,yes
268002,2026-02-28,yes
268005,2026-02-27,yes
268013,,no
268018,,no
268020,,no
268031,,no
268037,2026-02-28,yes
268042,2026-02-28,yes
268048,2026-02-27,yes
268052,,no
268055,2026-02-27,yes
268059,2026-03-19,yes
268060,2026-03-19,yes
268061,2026-03-19,yes
268064,2026-03-19,yes
268067,2026-03-19,yes
268070,2026-03-19,yes
268075,2026-03-19,yes
268076,2026-03-19,yes
268077,2026-03-19,yes
268078,2026-03-19,yes
268079,2026-03-19,yes
268131,2026-02-21,yes
268132,2026-03-19,yes
268134,2026-02-14,yes
268136,2026-03-28,yes
268140,2026-02-28,yes
268154,2026-03-10,yes
268155,2026-02-28,yes
268156,2026-02-21,yes
268159,2026-02-21,yes
268162,2026-01-17,yes
268164,,no
268165,2026-02-21,yes
268166,2026-03-28,yes
268167,2026-03-28,yes
268173,,no
268174,,no
268175,2026-02-21,yes
268177,,no
268178,2026-03-28,yes
268187,2025-12-06,yes
268190,2026-02-27,yes
268192,,no
268195,2026-03-28,yes
268200,2026-02-27,yes
268206,,no
268208,2026-03-19,yes
268216,,no
268219,,no
268228,,no
268229,2026-02-20,yes
268235,,no
268236,2026-03-28,yes
268238,,no
268239,2026-02-27,yes
268254,,no
268255,,no
268257,2026-03-19,yes
268266,,no
268278,2026-03-28,yes
268283,,no
268972,2026-02-14,yes
268977,,no
268988,,no
269000,,no
269024,,no
269094,2026-02-14,yes
269115,,no
269126,2026-03-19,yes
269133,,no
269134,,no
269135,2026-02-20,yes
269138,2026-03-28,yes
269147,,no
269150,,no
269166,2026-02-21,yes
269167,2025-11-22,yes
269169,2026-03-19,yes
269182,2026-03-10,yes
269183,2026-03-19,yes
269187,2026-03-28,yes
269188,,no
269194,,no
269195,2026-02-27,yes
269198,2026-03-28,yes
269206,,no
269211,,no
270052,2026-03-10,yes
270063,,no
270095,2025-11-16,yes
270111,2026-03-19,yes
270115,2026-02-27,yes
270117,2026-03-09,yes
270655,2026-02-27,yes
270658,,no
270659,2026-03-19,yes
270660,,no
270663,2026-03-19,yes
270673,,no
270686,,no
270689,2026-03-19,yes
270694,,no
270723,2026-03-09,yes
270733,,no
270755,,no
270773,,no
270823,,no
270898,2026-03-28,yes
270922,2026-03-19,yes
270933,,no
270935,2026-02-27,yes
270959,2026-03-28,yes
270962,2026-03-20,yes
270994,2026-03-19,yes
271602,,no
271609,2026-02-14,yes
271664,,no
271687,,no
271689,,no
271698,,no
271700,2026-02-14,yes
272183,2026-03-28,yes
272191,,no
272193,2026-03-19,yes
272230,2026-03-28,yes
272235,,no
272255,,no
272257,,no
272262,,no
272274,,no
272309,,no
272361,,no
272403,,no
272406,,no
273061,,no
273112,,no
273115,,no
273215,,no
273249,2026-03-20,yes
273254,2026-03-28,yes
273294,,no
273300,,no
273304,,no
273310,2026-03-28,yes
273322,,no
273341,2026-02-27,yes
273922,2026-03-09,yes
273935,,no
273941,,no
274005,,no
274016,,no
274021,,no
274033,,no
274039,2025-11-29,yes
274070,,no
274107,2026-03-19,yes
274108,2026-03-10,yes
274110,2026-03-28,yes
274122,2025-11-17,yes
274123,2025-11-17,yes
274174,2026-03-20,yes
274195,2026-03-19,yes
274196,,no
274230,2026-02-14,yes
310727,,no
310728,2026-03-28,yes
310725,,no
274787,2026-02-20,yes
274797,2026-03-09,yes
274807,,no
274829,,no
274840,,no
274868,,no
274878,2026-02-27,yes
274882,,no
274913,,no
274932,,no
274945,2026-03-10,yes
274951,2026-03-10,yes
274952,,no
274974,2026-02-20,yes
310723,,no
275014,2026-03-19,yes
275577,2026-02-27,yes
275600,,no
275601,,no
275608,2026-03-09,yes
275649,,no
275652,,no
275659,2026-03-09,yes
275680,2026-02-20,yes
275706,2026-03-28,yes
275791,2026-03-19,yes
275792,,no
275807,2026-03-10,yes
275810,,no
275948,2026-03-20,yes
275961,2026-02-27,yes
275973,,no
275983,2026-03-19,yes
275996,2026-03-09,yes
276020,2026-03-20,yes
276049,,no
276050,,no
276054,2026-03-28,yes
276664,2026-03-19,yes
276693,2026-03-09,yes
276702,,no
276711,,no
276713,2026-03-09,yes
276760,,no
276818,2026-03-19,yes
276820,,no
276822,,no
276824,,no
276830,,no
276831,2026-02-14,yes
276839,2026-02-28,yes
276842,2025-11-17,yes
276847,,no
277396,2026-03-09,yes
277419,2026-03-28,yes
277519,2026-03-10,yes
277535,2026-03-28,yes
277562,2026-03-19,yes
277633,,no
277876,,no
277884,2026-03-20,yes
278297,2026-02-28,yes
278303,2026-02-21,yes
278347,2026-03-28,yes
278348,,no
400343,2025-12-17,yes
278388,2026-02-14,yes
278438,2026-03-28,yes
278521,2026-03-19,yes
278522,2026-03-20,yes
310720,,no
310721,,no
278653,,no
278654,,no
310719,,no
400320,2026-01-31,yes
279550,,no
279552,,no
279596,2026-03-09,yes
279597,,no
310707,,no
310708,,no
310709,,no
310710,,no
279629,2026-03-28,yes
279630,,no
279671,,no
279675,,no
279709,,no
279717,2026-03-09,yes
279733,2026-03-28,yes
279781,,no
279787,2026-02-28,yes
279788,2026-03-19,yes
279789,2026-02-28,yes
279791,2026-03-10,yes
279792,2026-03-10,yes
279793,2026-03-28,yes
279804,2026-03-19,yes
279806,2026-03-28,yes
279862,2026-03-20,yes
311767,,no
311787,,no
311788,,no
311789,,no
280441,,no
280484,,no
280520,,no
280687,,no
280691,2026-04-11,yes
280692,,no
280694,2026-02-21,yes
280696,,no
280698,2026-03-28,yes
280799,,no
280884,,no
280886,,no
311743,,no
311703,,no
311707,2026-03-28,yes
311708,,no
311711,,no
311715,,no
311718,,no
311722,,no
311723,2025-12-13,yes
311725,,no
311726,,no
311731,,no
311732,,no
311733,,no
281147,,no
310698,,no
281682,,no
281695,,no
281696,,no
281712,2026-03-28,yes
281730,2026-02-27,yes
281732,2026-02-27,yes
281733,,no
281760,2026-03-09,yes
281771,2025-12-21,yes
281772,2026-03-28,yes
281773,,no
281774,2026-02-14,yes
281802,,no
281804,,no
281836,,no
281877,2026-02-14,yes
281914,,no
400248,2026-04-03,yes
281967,,no
282046,,no
282132,,no
282139,,no
282232,,no
282238,,no
282253,,no
282336,2026-03-19,yes
282337,,no
282384,2026-03-28,yes
282409,,no
282410,2026-01-17,yes
282420,2026-03-19,yes
282429,,no
282446,,no
282447,,no
282459,2026-03-19,yes
282460,,no
282465,,no
282467,,no
282469,2026-03-28,yes
282479,2026-03-28,yes
282481,,no
282487,,no
282496,,no
282510,2026-02-20,yes
282514,,no
282515,,no
282527,2026-02-27,yes
282531,,no
282532,,no
282533,,no
282534,,no
282543,,no
282548,,no
282551,,no
282574,2026-04-03,yes
282575,2026-03-20,yes
282604,,no
282605,2026-03-28,yes
282639,,no
282648,2026-02-27,yes
282670,2026-02-20,yes
282689,,no
282708,2026-03-19,yes
282732,2026-02-27,yes
282737,2026-02-27,yes
282796,,no
282886,,no
282887,,no
283222,,no
283226,,no
283227,,no
283312,2026-02-20,yes
283322,,no
283333,,no
283342,2026-03-28,yes
391131,2025-10-22,yes
284112,,no
284114,,no
284115,2026-03-19,yes
284125,,no
284131,,no
284225,2025-12-13,yes
284297,,no
284302,,no
284313,,no
284314,,no
284323,,no
284389,,no
284391,2026-03-19,yes
284394,,no
284460,,no
284472,,no
284545,,no
284636,,no
285315,2026-02-27,yes
285317,2026-02-27,yes
285488,,no
285500,2026-02-20,yes
285506,2026-03-19,yes
286030,,no
286056,,no
286060,2026-03-28,yes
286063,,no
286064,,no
286065,,no
286078,,no
286079,2026-03-28,yes
286745,,no
286747,,no
286748,,no
286755,,no
286758,2026-02-27,yes
286765,,no
286766,,no
286770,2026-03-28,yes
286774,,no
286775,,no
286776,,no
286785,2026-03-19,yes
286786,,no
286787,2026-03-09,yes
286796,,no
286797,2026-03-28,yes
286883,,no
286900,,no
286915,,no
286917,2026-02-14,yes
286941,,no
286970,2026-03-28,yes
286972,,no
286974,,no
286978,,no
286979,,no
286980,2026-03-28,yes
286982,,no
286983,2026-01-17,yes
286986,,no
287343,,no
287346,,no
287351,,no
287399,,no
287497,2026-03-19,yes
287501,2026-02-21,yes
287504,,no
287511,,no
287512,2026-03-28,yes
287516,2026-02-20,yes
287519,,no
287522,,no
287528,,no
287903,2026-03-09,yes
287939,,no
287949,,no
287982,,no
287998,,no
288000,2026-03-28,yes
288019,,no
288033,,no
288036,2026-03-09,yes
288585,,no
288630,,no
288631,,no
288921,,no
288928,2026-02-27,yes
288929,,no
288932,,no
288935,,no
288940,,no
288941,,no
288942,,no
288950,,no
288954,,no
288955,,no
288956,,no
288958,,no
288959,,no
288976,,no
288980,,no
288985,,no
288986,,no
288989,,no
288991,,no
288992,2026-03-28,yes
288996,,no
289000,,no
289007,,no
289480,,no
289498,,no
289503,,no
289510,,no
289521,,no
289522,,no
289529,2026-03-28,yes
289536,2026-03-28,yes
289549,2026-03-28,yes
289555,,no
289575,2026-03-28,yes
289581,2026-03-09,yes
289583,,no
289604,,no
289606,,no
289610,,no
289619,,no
289622,,no
289629,2025-12-21,yes
289639,2026-03-28,yes
289651,,no
289665,,no
289668,,no
289675,,no
289676,,no
289677,2026-03-28,yes
289678,,no
289679,,no
289681,,no
289686,2026-03-28,yes
290268,,no
290273,,no
290314,2026-03-09,yes
290343,,no
290359,2026-02-07,yes
290834,,no
290856,,no
290861,,no
290869,2026-03-19,yes
290873,,no
391106,2025-10-23,yes
290953,,no
290961,,no
290990,,no
291520,2026-02-27,yes
291521,,no
291522,,no
291526,,no
291656,,no
291657,,no
291663,2026-03-20,yes
291667,,no
291669,,no
291685,,no
291694,,no
291715,2026-03-28,yes
291724,,no
292267,,no
292269,2026-03-28,yes
292272,,no
292287,2026-03-09,yes
292293,,no
292329,2026-03-28,yes
292330,2026-03-28,yes
292344,,no
292352,,no
292353,,no
292355,,no
292357,,no
292361,2026-03-20,yes
292362,,no
292363,,no
292364,,no
292373,,no
292378,,no
292390,,no
292404,,no
292408,2026-01-17,yes
292409,2026-03-28,yes
292415,,no
292416,2026-03-28,yes
292422,,no
292427,,no
292471,,no
293314,,no
293336,,no
293338,2026-02-21,yes
293345,,no
293352,,no
293354,,no
293359,,no
293369,,no
293401,,no
293402,,no
293428,2026-02-27,yes
293444,,no
293446,2025-12-13,yes
293450,2026-03-09,yes
293451,,no
293467,2026-03-28,yes
293485,,no
293487,,no
293558,,no
293777,2026-03-28,yes
293784,,no
293785,,no
293790,,no
293791,2026-03-28,yes
293792,,no
293796,2026-03-28,yes
293799,2026-03-28,yes
293811,,no
293817,,no
293823,,no
294319,,no
294325,,no
294335,,no
294336,,no
294341,,no
294386,,no
294388,,no
294395,,no
294399,,no
294438,,no
391079,2025-11-29,yes
294452,,no
391075,,no
294472,,no
294478,2026-02-14,yes
294483,,no
294484,2025-11-22,yes
294485,,no
294964,2026-03-20,yes
294965,,no
294972,,no
294975,,no
294977,2026-03-28,yes
294980,2026-03-19,yes
295014,2026-03-19,yes
295016,2025-12-13,yes
295017,2026-02-21,yes
295030,2026-03-20,yes
295037,,no
295044,,no
295053,,no
295070,,no
295080,,no
295118,2026-03-28,yes
295125,,no
295139,,no
295148,,no
295152,,no
295159,,no
295659,,no
295662,,no
295728,,no
295743,,no
295750,,no
295762,,no
295763,,no
295777,,no
295783,,no
295822,,no
295823,,no
295824,,no
295879,,no
296309,,no
296310,,no
296311,,no
296375,,no
391049,2025-10-23,yes
296413,,no
296429,,no
296436,,no
296935,2026-02-14,yes
296936,,no
296942,2026-02-27,yes
296945,,no
296951,2026-03-19,yes
296969,,no
297000,,no
297038,,no
297089,,no
297096,,no
297098,,no
297103,,no
297104,,no
297106,2026-03-28,yes
297109,,no
297110,,no
297111,2026-03-28,yes
297117,,no
310697,,no
297671,,no
297696,2026-03-28,yes
297709,,no
297710,,no
297713,,no
297727,2026-03-28,yes
297729,,no
297747,,no
297749,,no
297775,,no
297785,,no
297817,,no
297819,,no
297821,,no
297823,,no
299033,,no
298949,,no
391005,,no
298258,,no
298265,2026-03-28,yes
298366,,no
298391,,no
299678,,no
299707,2026-03-20,yes
299850,,no
299853,,no
299855,,no
299864,,no
299870,2026-03-28,yes
299926,2026-02-07,yes
299934,,no
299965,,no
299970,,no
299983,,no
300014,,no
300022,2026-03-22,yes
300023,,no
300042,,no
300043,2026-03-28,yes
300069,,no
310694,,no
301145,2025-12-21,yes
301148,,no
301149,,no
301150,,no
301152,,no
301154,,no
301156,,no
301157,,no
301158,2026-03-28,yes
301159,,no
301161,2026-03-28,yes
301168,2026-03-28,yes
301169,,no
301200,,no
301231,,no
301232,,no
301288,,no
301290,,no
301328,,no
301330,,no
302007,,no
302008,,no
302010,,no
302014,,no
302015,2026-03-28,yes
302018,,no
302019,,no
302021,,no
302027,,no
302036,2026-03-28,yes
302038,,no
302040,,no
302043,,no
302047,,no
302048,,no
302763,,no
302766,,no
302768,,no
302770,,no
302776,,no
302780,,no
302781,,no
302783,,no
302785,2026-01-17,yes
302788,,no
302793,,no
302794,,no
302795,,no
302798,,no
302799,,no
302803,,no
302805,,no
302808,,no
302811,,no
302812,,no
302814,,no
302817,,no
302818,,no
302819,,no
302824,,no
302832,,no
302834,,no
302837,,no
303430,,no
303431,2026-03-28,yes
303432,,no
303433,,no
303434,,no
303435,,no
303444,,no
303445,,no
303446,,no
303452,,no
303458,,no
303460,,no
303465,,no
303467,,no
303513,,no
303537,,no
303551,,no
303553,,no
303554,,no
303561,,no
303569,,no
303583,,no
303594,,no
303595,,no
303596,,no
303605,,no
303610,,no
303619,,no
304062,,no
304065,,no
304071,,no
304072,,no
304078,,no
304079,,no
304080,,no
304094,,no
304127,,no
304128,,no
304145,2025-11-29,yes
304155,,no
304159,,no
304735,,no
304737,,no
304739,2026-01-17,yes
304750,,no
304751,,no
304758,,no
304766,,no
304767,,no
304770,,no
304772,,no
304773,,no
304776,,no
304780,,no
304784,,no
304785,,no
304796,,no
304798,,no
304800,,no
304872,,no
304858,,no
305537,,no
304886,2026-03-19,yes
304893,,no
304899,,no
304900,,no
305569,,no
305610,,no
305583,,no
305511,,no
305490,,no
305580,,no
305557,,no
305442,2025-11-16,yes
305543,,no
305431,,no
305425,,no
305420,2025-11-16,yes
305419,2025-11-16,yes
305418,,no
305535,,no
306174,,no
306172,,no
306160,,no
306133,,no
306126,,no
306113,,no
306143,,no
306123,,no
306120,,no
306199,,no
306219,,no
307279,,no
307283,,no
307293,,no
307294,,no
307299,,no
307300,,no
